Bedrooms,Bathrooms,Floor_num,Floor_area,Price
,,3,1840,46000000
2,2,2,740,4000000
3,3,6,1250,7800000
3,3,5,1430,12000000
3,3,1,1690,14800000
3,3,1,1330,7900000
3,3,2,1230,7400000
3,3,7,1700,17000000
3,3,6,1300,8000000
3,2,6,1175,6300000
3,3,6,1265,8500000
3,2,7,1000,5700000
3,3,1,1554,11500000
3,3,8,1570,5600000
3,2,5,1050,4500000
2,2,6,815,4200000
4,5,7,2553,38000000
3,3,6,1590,11200000
4,4,4,2000,21500000
2,2,4,800,8600000
3,4,3,1960,39000000
3,3,1,1705,16900000
3,3,6,1370,12500000
3,3,4,2125,20000000
3,3,4,2687,47500000
3,3,3,1150,8800000
3,3,8,2119,19000000
4,4,2,2318,23000000
3,3,8,1397,8000000
3,3,1,2400,20000000
3,3,3,1300,8000000
3,3,4,1300,8000000
3,3,6,1300,8000000
3,3,1,1900,21000000
3,3,5,1500,11000000
3,3,3,1450,9500000
2,2,2,750,6200000
3,3,4,2343,22000000
3,3,2,1350,14200000
3,3,5,1200,7500000
3,3,1,2045,23625000
3,3,1,1500,25000000
3,3,4,1410,13800000
2,2,5,650,4000000
3,3,5,1185,11000000
3,3,4,1610,13100000
4,4,7,2180,17500000
4,4,2,3650,78000000
,,9,5000,110000000
3,3,3,2700,55000000
3,2,2,1175,8300000
2,2,1,650,3100000
3,4,1,1331,16000000
2,2,4,900,4500000
3,2,2,950,6000000
2,2,6,1230,5000000
3,2,7,1150,6500000
3,2,7,1150,6500000
3,3,7,1150,6700000
3,3,2,1250,7600000
2,2,2,860,4900000
3,2,1,1050,6200000
4,4,10,3355,39000000
3,3,5,1375,12100000
,,4,21500,220000000
3,2,2,900,5000000
3,3,5,1008,4838400
3,2,3,1055,5300000
3,3,5,1800,16000000
3,3,2,1250,5250000
8,4,,2146,10500000
3,2,9,900,2900000
2,2,6,1050,3360000
3,3,2,1250,11500000
3,3,9,1675,9712500
3,3,1,1300,7500000
3,4,1,2787,29000000
4,4,9,5040,54000000
3,2,5,986,6200000
2,2,5,920,3300000
3,3,1,1275,8500000
3,3,2,2290,22500000
3,3,2,1400,7800000
3,2,4,1075,5500000
3,3,1,1300,9600000
3,3,2,1135,7500000
2,2,2,855,4702500
3,3,2,1425,9000000
3,4,4,2380,21500000
,,5,2600,31200000
4,4,4,2000,14800000
3,3,2,1600,14000000
4,4,3,2200,25000000
4,4,8,3474,45000000
3,4,9,1550,15000000
2,2,1,850,5000000
,,6,2075,29050000
